date,client_id,campaign_id,adgroup_id,ad_id,ad_name,ad_format,ad_status,impressions,views,clicks,spend,conversions
2025-01-10,client_gamma,camp_305,ag_301101,ad_301101,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3059,1865,122,40.00,12
2025-01-10,client_gamma,camp_305,ag_301102,ad_301102,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3154,1923,126,41.80,13
2025-01-10,client_delta,camp_402,ag_401101,ad_401101,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3179,1939,127,42.60,12
2025-01-10,client_delta,camp_402,ag_401102,ad_401102,Winter Collection Launch Ad 2,SHORTS,ENABLED,3274,1997,130,44.40,14
2025-01-11,client_alpha,camp_105,ag_101111,ad_101111,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2824,1722,112,34.96,11
2025-01-11,client_alpha,camp_105,ag_101112,ad_101112,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2919,1780,116,36.76,12
2025-01-11,client_beta,camp_204,ag_201111,ad_201111,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2944,1795,117,37.56,11
2025-01-11,client_beta,camp_204,ag_201112,ad_201112,Black Friday Teaser Ad 2,SHORTS,ENABLED,3039,1853,121,39.36,13
2025-01-11,client_gamma,camp_305,ag_301111,ad_301111,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3064,1869,122,40.16,12
2025-01-11,client_gamma,camp_305,ag_301112,ad_301112,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3159,1926,126,41.96,13
2025-01-11,client_delta,camp_402,ag_401111,ad_401111,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3184,1942,127,42.76,12
2025-01-11,client_delta,camp_402,ag_401112,ad_401112,Winter Collection Launch Ad 2,SHORTS,ENABLED,3279,2000,131,44.56,14
2025-01-12,client_alpha,camp_105,ag_101121,ad_101121,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2829,1725,113,35.12,11
2025-01-12,client_alpha,camp_105,ag_101122,ad_101122,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2924,1783,116,36.92,12
2025-01-12,client_beta,camp_204,ag_201121,ad_201121,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2949,1798,117,37.72,11
2025-01-12,client_beta,camp_204,ag_201122,ad_201122,Black Friday Teaser Ad 2,SHORTS,ENABLED,3044,1856,121,39.52,13
2025-01-12,client_gamma,camp_305,ag_301121,ad_301121,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3069,1872,122,40.32,12
2025-01-12,client_gamma,camp_305,ag_301122,ad_301122,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3164,1930,126,42.12,13
2025-01-12,client_delta,camp_402,ag_401121,ad_401121,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3189,1945,127,42.92,12
2025-01-12,client_delta,camp_402,ag_401122,ad_401122,Winter Collection Launch Ad 2,SHORTS,ENABLED,3284,2003,131,44.72,14
2025-01-13,client_alpha,camp_105,ag_101131,ad_101131,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2834,1728,113,35.28,11
2025-01-13,client_alpha,camp_105,ag_101132,ad_101132,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2929,1786,117,37.08,12
2025-01-13,client_beta,camp_204,ag_201131,ad_201131,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2954,1801,118,37.88,11
2025-01-13,client_beta,camp_204,ag_201132,ad_201132,Black Friday Teaser Ad 2,SHORTS,ENABLED,3049,1859,121,39.68,13
2025-01-13,client_gamma,camp_305,ag_301131,ad_301131,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3074,1875,122,40.48,12
2025-01-13,client_gamma,camp_305,ag_301132,ad_301132,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3169,1933,126,42.28,13
2025-01-13,client_delta,camp_402,ag_401131,ad_401131,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3194,1948,127,43.08,12
2025-01-13,client_delta,camp_402,ag_401132,ad_401132,Winter Collection Launch Ad 2,SHORTS,ENABLED,3289,2006,131,44.88,14
2025-01-14,client_alpha,camp_105,ag_101141,ad_101141,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2839,1731,113,35.44,11
2025-01-14,client_alpha,camp_105,ag_101142,ad_101142,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2934,1789,117,37.24,12
2025-01-14,client_beta,camp_204,ag_201141,ad_201141,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2959,1804,118,38.04,11
2025-01-14,client_beta,camp_204,ag_201142,ad_201142,Black Friday Teaser Ad 2,SHORTS,ENABLED,3054,1862,122,39.84,13
2025-01-14,client_gamma,camp_305,ag_301141,ad_301141,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3079,1878,123,40.64,12
2025-01-14,client_gamma,camp_305,ag_301142,ad_301142,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3174,1936,126,42.44,13
2025-01-14,client_delta,camp_402,ag_401141,ad_401141,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3199,1951,127,43.24,12
2025-01-14,client_delta,camp_402,ag_401142,ad_401142,Winter Collection Launch Ad 2,SHORTS,ENABLED,3294,2009,131,45.04,14
2025-01-15,client_alpha,camp_105,ag_101151,ad_101151,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2844,1734,113,35.60,11
2025-01-15,client_alpha,camp_105,ag_101152,ad_101152,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2939,1792,117,37.40,12
2025-01-15,client_beta,camp_204,ag_201151,ad_201151,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2964,1808,118,38.20,11
2025-01-15,client_beta,camp_204,ag_201152,ad_201152,Black Friday Teaser Ad 2,SHORTS,ENABLED,3059,1865,122,40.00,13
2025-01-15,client_gamma,camp_305,ag_301151,ad_301151,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3084,1881,123,40.80,12
2025-01-15,client_gamma,camp_305,ag_301152,ad_301152,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3179,1939,127,42.60,13
2025-01-15,client_delta,camp_402,ag_401151,ad_401151,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3204,1954,128,43.40,12
2025-01-15,client_delta,camp_402,ag_401152,ad_401152,Winter Collection Launch Ad 2,SHORTS,ENABLED,3299,2012,131,45.20,14
2025-01-16,client_alpha,camp_105,ag_101161,ad_101161,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2849,1737,113,35.76,11
2025-01-16,client_alpha,camp_105,ag_101162,ad_101162,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2944,1795,117,37.56,12
2025-01-16,client_beta,camp_204,ag_201161,ad_201161,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2969,1811,118,38.36,11
2025-01-16,client_beta,camp_204,ag_201162,ad_201162,Black Friday Teaser Ad 2,SHORTS,ENABLED,3064,1869,122,40.16,13
2025-01-16,client_gamma,camp_305,ag_301161,ad_301161,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3089,1884,123,40.96,12
2025-01-16,client_gamma,camp_305,ag_301162,ad_301162,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3184,1942,127,42.76,13
2025-01-16,client_delta,camp_402,ag_401161,ad_401161,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3209,1957,128,43.56,12
2025-01-16,client_delta,camp_402,ag_401162,ad_401162,Winter Collection Launch Ad 2,SHORTS,ENABLED,3304,2015,132,45.36,14
2025-01-17,client_alpha,camp_105,ag_101171,ad_101171,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2854,1740,114,35.92,11
2025-01-17,client_alpha,camp_105,ag_101172,ad_101172,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2949,1798,117,37.72,12
2025-01-17,client_beta,camp_204,ag_201171,ad_201171,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2974,1814,118,38.52,11
2025-01-17,client_beta,camp_204,ag_201172,ad_201172,Black Friday Teaser Ad 2,SHORTS,ENABLED,3069,1872,122,40.32,13
2025-01-17,client_gamma,camp_305,ag_301171,ad_301171,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3094,1887,123,41.12,12
2025-01-17,client_gamma,camp_305,ag_301172,ad_301172,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3189,1945,127,42.92,13
2025-01-17,client_delta,camp_402,ag_401171,ad_401171,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3214,1960,128,43.72,12
2025-01-17,client_delta,camp_402,ag_401172,ad_401172,Winter Collection Launch Ad 2,SHORTS,ENABLED,3309,2018,132,45.52,14
2025-01-18,client_alpha,camp_105,ag_101181,ad_101181,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2859,1743,114,36.08,11
2025-01-18,client_alpha,camp_105,ag_101182,ad_101182,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2954,1801,118,37.88,12
2025-01-18,client_beta,camp_204,ag_201181,ad_201181,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2979,1817,119,38.68,11
2025-01-18,client_beta,camp_204,ag_201182,ad_201182,Black Friday Teaser Ad 2,SHORTS,ENABLED,3074,1875,122,40.48,13
2025-01-18,client_gamma,camp_305,ag_301181,ad_301181,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3099,1890,123,41.28,12
2025-01-18,client_gamma,camp_305,ag_301182,ad_301182,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3194,1948,127,43.08,13
2025-01-18,client_delta,camp_402,ag_401181,ad_401181,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3219,1963,128,43.88,12
2025-01-18,client_delta,camp_402,ag_401182,ad_401182,Winter Collection Launch Ad 2,SHORTS,ENABLED,3314,2021,132,45.68,14
2025-01-19,client_alpha,camp_105,ag_101191,ad_101191,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2864,1747,114,36.24,11
2025-01-19,client_alpha,camp_105,ag_101192,ad_101192,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2959,1804,118,38.04,12
2025-01-19,client_beta,camp_204,ag_201191,ad_201191,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2984,1820,119,38.84,11
2025-01-19,client_beta,camp_204,ag_201192,ad_201192,Black Friday Teaser Ad 2,SHORTS,ENABLED,3079,1878,123,40.64,13
2025-01-19,client_gamma,camp_305,ag_301191,ad_301191,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3104,1893,124,41.44,12
2025-01-19,client_gamma,camp_305,ag_301192,ad_301192,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3199,1951,127,43.24,13
2025-01-19,client_delta,camp_402,ag_401191,ad_401191,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3224,1966,128,44.04,12
2025-01-19,client_delta,camp_402,ag_401192,ad_401192,Winter Collection Launch Ad 2,SHORTS,ENABLED,3319,2024,132,45.84,14
2025-01-20,client_alpha,camp_105,ag_101201,ad_101201,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2869,1750,114,36.40,11
2025-01-20,client_alpha,camp_105,ag_101202,ad_101202,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2964,1808,118,38.20,12
2025-01-20,client_beta,camp_204,ag_201201,ad_201201,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2989,1823,119,39.00,11
2025-01-20,client_beta,camp_204,ag_201202,ad_201202,Black Friday Teaser Ad 2,SHORTS,ENABLED,3084,1881,123,40.80,13
2025-01-20,client_gamma,camp_305,ag_301201,ad_301201,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3109,1896,124,41.60,12
2025-01-20,client_gamma,camp_305,ag_301202,ad_301202,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3204,1954,128,43.40,14
2025-01-20,client_delta,camp_402,ag_401201,ad_401201,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3229,1969,129,44.20,12
2025-01-20,client_delta,camp_402,ag_401202,ad_401202,Winter Collection Launch Ad 2,SHORTS,ENABLED,3324,2027,132,46.00,14
2025-01-21,client_alpha,camp_105,ag_101211,ad_101211,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2874,1753,114,36.56,11
2025-01-21,client_alpha,camp_105,ag_101212,ad_101212,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2969,1811,118,38.36,12
2025-01-21,client_beta,camp_204,ag_201211,ad_201211,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2994,1826,119,39.16,11
2025-01-21,client_beta,camp_204,ag_201212,ad_201212,Black Friday Teaser Ad 2,SHORTS,ENABLED,3089,1884,123,40.96,13
2025-01-21,client_gamma,camp_305,ag_301211,ad_301211,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3114,1899,124,41.76,12
2025-01-21,client_gamma,camp_305,ag_301212,ad_301212,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3209,1957,128,43.56,14
2025-01-21,client_delta,camp_402,ag_401211,ad_401211,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3234,1972,129,44.36,12
2025-01-21,client_delta,camp_402,ag_401212,ad_401212,Winter Collection Launch Ad 2,SHORTS,ENABLED,3329,2030,133,46.16,14
2025-01-22,client_alpha,camp_105,ag_101221,ad_101221,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2879,1756,115,36.72,11
2025-01-22,client_alpha,camp_105,ag_101222,ad_101222,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2974,1814,118,38.52,12
2025-01-22,client_beta,camp_204,ag_201221,ad_201221,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2999,1829,119,39.32,11
2025-01-22,client_beta,camp_204,ag_201222,ad_201222,Black Friday Teaser Ad 2,SHORTS,ENABLED,3094,1887,123,41.12,13
2025-01-22,client_gamma,camp_305,ag_301221,ad_301221,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3119,1902,124,41.92,12
2025-01-22,client_gamma,camp_305,ag_301222,ad_301222,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3214,1960,128,43.72,14
2025-01-22,client_delta,camp_402,ag_401221,ad_401221,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3239,1975,129,44.52,12
2025-01-22,client_delta,camp_402,ag_401222,ad_401222,Winter Collection Launch Ad 2,SHORTS,ENABLED,3334,2033,133,46.32,14
2025-01-23,client_alpha,camp_105,ag_101231,ad_101231,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2884,1759,115,36.88,11
2025-01-23,client_alpha,camp_105,ag_101232,ad_101232,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2979,1817,119,38.68,13
2025-01-23,client_beta,camp_204,ag_201231,ad_201231,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3004,1832,120,39.48,11
2025-01-23,client_beta,camp_204,ag_201232,ad_201232,Black Friday Teaser Ad 2,SHORTS,ENABLED,3099,1890,123,41.28,13
2025-01-23,client_gamma,camp_305,ag_301231,ad_301231,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3124,1905,124,42.08,12
2025-01-23,client_gamma,camp_305,ag_301232,ad_301232,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3219,1963,128,43.88,14
2025-01-23,client_delta,camp_402,ag_401231,ad_401231,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3244,1978,129,44.68,12
2025-01-23,client_delta,camp_402,ag_401232,ad_401232,Winter Collection Launch Ad 2,SHORTS,ENABLED,3339,2036,133,46.48,14
2025-01-24,client_alpha,camp_105,ag_101241,ad_101241,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2889,1762,115,37.04,11
2025-01-24,client_alpha,camp_105,ag_101242,ad_101242,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2984,1820,119,38.84,13
2025-01-24,client_beta,camp_204,ag_201241,ad_201241,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3009,1835,120,39.64,11
2025-01-24,client_beta,camp_204,ag_201242,ad_201242,Black Friday Teaser Ad 2,SHORTS,ENABLED,3104,1893,124,41.44,13
2025-01-24,client_gamma,camp_305,ag_301241,ad_301241,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3129,1908,125,42.24,12
2025-01-24,client_gamma,camp_305,ag_301242,ad_301242,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3224,1966,128,44.04,14
2025-01-24,client_delta,camp_402,ag_401241,ad_401241,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3249,1981,129,44.84,12
2025-01-24,client_delta,camp_402,ag_401242,ad_401242,Winter Collection Launch Ad 2,SHORTS,ENABLED,3344,2039,133,46.64,14
2025-01-25,client_alpha,camp_105,ag_101251,ad_101251,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2894,1765,115,37.20,11
2025-01-25,client_alpha,camp_105,ag_101252,ad_101252,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2989,1823,119,39.00,13
2025-01-25,client_beta,camp_204,ag_201251,ad_201251,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3014,1838,120,39.80,11
2025-01-25,client_beta,camp_204,ag_201252,ad_201252,Black Friday Teaser Ad 2,SHORTS,ENABLED,3109,1896,124,41.60,13
2025-01-25,client_gamma,camp_305,ag_301251,ad_301251,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3134,1911,125,42.40,12
2025-01-25,client_gamma,camp_305,ag_301252,ad_301252,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3229,1969,129,44.20,14
2025-01-25,client_delta,camp_402,ag_401251,ad_401251,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3254,1984,130,45.00,12
2025-01-25,client_delta,camp_402,ag_401252,ad_401252,Winter Collection Launch Ad 2,SHORTS,ENABLED,3349,2042,133,46.80,14
2025-01-26,client_alpha,camp_105,ag_101261,ad_101261,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2899,1768,115,37.36,11
2025-01-26,client_alpha,camp_105,ag_101262,ad_101262,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2994,1826,119,39.16,13
2025-01-26,client_beta,camp_204,ag_201261,ad_201261,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3019,1841,120,39.96,11
2025-01-26,client_beta,camp_204,ag_201262,ad_201262,Black Friday Teaser Ad 2,SHORTS,ENABLED,3114,1899,124,41.76,13
2025-01-26,client_gamma,camp_305,ag_301261,ad_301261,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3139,1914,125,42.56,12
2025-01-26,client_gamma,camp_305,ag_301262,ad_301262,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3234,1972,129,44.36,14
2025-01-26,client_delta,camp_402,ag_401261,ad_401261,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3259,1987,130,45.16,12
2025-01-26,client_delta,camp_402,ag_401262,ad_401262,Winter Collection Launch Ad 2,SHORTS,ENABLED,3354,2045,134,46.96,14
2025-01-27,client_alpha,camp_105,ag_101271,ad_101271,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2904,1771,116,37.52,11
2025-01-27,client_alpha,camp_105,ag_101272,ad_101272,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2999,1829,119,39.32,13
2025-01-27,client_beta,camp_204,ag_201271,ad_201271,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3024,1844,120,40.12,11
2025-01-27,client_beta,camp_204,ag_201272,ad_201272,Black Friday Teaser Ad 2,SHORTS,ENABLED,3119,1902,124,41.92,13
2025-01-27,client_gamma,camp_305,ag_301271,ad_301271,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3144,1917,125,42.72,12
2025-01-27,client_gamma,camp_305,ag_301272,ad_301272,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3239,1975,129,44.52,14
2025-01-27,client_delta,camp_402,ag_401271,ad_401271,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3264,1991,130,45.32,12
2025-01-27,client_delta,camp_402,ag_401272,ad_401272,Winter Collection Launch Ad 2,SHORTS,ENABLED,3359,2048,134,47.12,14
2025-01-28,client_alpha,camp_105,ag_101281,ad_101281,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2909,1774,116,37.68,11
2025-01-28,client_alpha,camp_105,ag_101282,ad_101282,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3004,1832,120,39.48,13
2025-01-28,client_beta,camp_204,ag_201281,ad_201281,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3029,1847,121,40.28,12
2025-01-28,client_beta,camp_204,ag_201282,ad_201282,Black Friday Teaser Ad 2,SHORTS,ENABLED,3124,1905,124,42.08,13
2025-01-28,client_gamma,camp_305,ag_301281,ad_301281,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3149,1920,125,42.88,12
2025-01-28,client_gamma,camp_305,ag_301282,ad_301282,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3244,1978,129,44.68,14
2025-01-28,client_delta,camp_402,ag_401281,ad_401281,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3269,1994,130,45.48,12
2025-01-28,client_delta,camp_402,ag_401282,ad_401282,Winter Collection Launch Ad 2,SHORTS,ENABLED,3364,2052,134,47.28,14
2025-01-29,client_alpha,camp_105,ag_101291,ad_101291,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2914,1777,116,37.84,11
2025-01-29,client_alpha,camp_105,ag_101292,ad_101292,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3009,1835,120,39.64,13
2025-01-29,client_beta,camp_204,ag_201291,ad_201291,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3034,1850,121,40.44,12
2025-01-29,client_beta,camp_204,ag_201292,ad_201292,Black Friday Teaser Ad 2,SHORTS,ENABLED,3129,1908,125,42.24,13
2025-01-29,client_gamma,camp_305,ag_301291,ad_301291,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3154,1923,126,43.04,12
2025-01-29,client_gamma,camp_305,ag_301292,ad_301292,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3249,1981,129,44.84,14
2025-01-29,client_delta,camp_402,ag_401291,ad_401291,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3274,1997,130,45.64,12
2025-01-29,client_delta,camp_402,ag_401292,ad_401292,Winter Collection Launch Ad 2,SHORTS,ENABLED,3369,2055,134,47.44,14
2025-01-30,client_alpha,camp_105,ag_101301,ad_101301,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2919,1780,116,38.00,11
2025-01-30,client_alpha,camp_105,ag_101302,ad_101302,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3014,1838,120,39.80,13
2025-01-30,client_beta,camp_204,ag_201301,ad_201301,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3039,1853,121,40.60,12
2025-01-30,client_beta,camp_204,ag_201302,ad_201302,Black Friday Teaser Ad 2,SHORTS,ENABLED,3134,1911,125,42.40,13
2025-01-30,client_gamma,camp_305,ag_301301,ad_301301,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3159,1926,126,43.20,12
2025-01-30,client_gamma,camp_305,ag_301302,ad_301302,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3254,1984,130,45.00,14
2025-01-30,client_delta,camp_402,ag_401301,ad_401301,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3279,2000,131,45.80,13
2025-01-30,client_delta,camp_402,ag_401302,ad_401302,Winter Collection Launch Ad 2,SHORTS,ENABLED,3374,2058,134,47.60,14
2025-01-31,client_alpha,camp_105,ag_101311,ad_101311,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2924,1783,116,38.16,11
2025-01-31,client_alpha,camp_105,ag_101312,ad_101312,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3019,1841,120,39.96,13
2025-01-31,client_beta,camp_204,ag_201311,ad_201311,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3044,1856,121,40.76,12
2025-01-31,client_beta,camp_204,ag_201312,ad_201312,Black Friday Teaser Ad 2,SHORTS,ENABLED,3139,1914,125,42.56,13
2025-01-31,client_gamma,camp_305,ag_301311,ad_301311,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3164,1930,126,43.36,12
2025-01-31,client_gamma,camp_305,ag_301312,ad_301312,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3259,1987,130,45.16,14
2025-01-31,client_delta,camp_402,ag_401311,ad_401311,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3284,2003,131,45.96,13
2025-01-31,client_delta,camp_402,ag_401312,ad_401312,Winter Collection Launch Ad 2,SHORTS,ENABLED,3379,2061,135,47.76,14
2025-02-01,client_alpha,camp_105,ag_102011,ad_102011,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2848,1737,113,34.76,11
2025-02-01,client_alpha,camp_105,ag_102012,ad_102012,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2943,1795,117,36.56,12
2025-02-01,client_beta,camp_204,ag_202011,ad_202011,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2968,1810,118,37.36,11
2025-02-01,client_beta,camp_204,ag_202012,ad_202012,Black Friday Teaser Ad 2,SHORTS,ENABLED,3063,1868,122,39.16,13
2025-02-01,client_gamma,camp_305,ag_302011,ad_302011,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3088,1883,123,39.96,12
2025-02-01,client_gamma,camp_305,ag_302012,ad_302012,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3183,1941,127,41.76,13
2025-02-01,client_delta,camp_402,ag_402011,ad_402011,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3208,1956,128,42.56,12
2025-02-01,client_delta,camp_402,ag_402012,ad_402012,Winter Collection Launch Ad 2,SHORTS,ENABLED,3303,2014,132,44.36,14
2025-02-02,client_alpha,camp_105,ag_102021,ad_102021,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2853,1740,114,34.92,11
