date,client_id,campaign_id,placement_type,impressions,views,clicks,spend
2025-01-21,client_alpha,camp_105,SHORTS,1583,838,63,54.25
2025-01-21,client_beta,camp_204,IN_STREAM,3719,2231,133,59.65
2025-01-21,client_beta,camp_204,IN_FEED,2082,1249,74,57.65
2025-01-21,client_beta,camp_204,SHORTS,1636,867,65,57.65
2025-01-21,client_gamma,camp_305,IN_STREAM,3839,2303,138,63.05
2025-01-21,client_gamma,camp_305,IN_FEED,2149,1289,77,61.05
2025-01-21,client_gamma,camp_305,SHORTS,1689,895,67,61.05
2025-01-21,client_delta,camp_402,IN_STREAM,3959,2375,142,66.45
2025-01-21,client_delta,camp_402,IN_FEED,2217,1330,79,64.45
2025-01-21,client_delta,camp_402,SHORTS,1741,922,69,64.45
2025-01-22,client_alpha,camp_105,IN_STREAM,3603,2161,129,56.50
2025-01-22,client_alpha,camp_105,IN_FEED,2017,1210,72,54.50
2025-01-22,client_alpha,camp_105,SHORTS,1585,840,63,54.50
2025-01-22,client_beta,camp_204,IN_STREAM,3723,2233,134,59.90
2025-01-22,client_beta,camp_204,IN_FEED,2084,1250,75,57.90
2025-01-22,client_beta,camp_204,SHORTS,1638,868,65,57.90
2025-01-22,client_gamma,camp_305,IN_STREAM,3843,2305,138,63.30
2025-01-22,client_gamma,camp_305,IN_FEED,2152,1291,77,61.30
2025-01-22,client_gamma,camp_305,SHORTS,1690,895,67,61.30
2025-01-22,client_delta,camp_402,IN_STREAM,3963,2377,142,66.70
2025-01-22,client_delta,camp_402,IN_FEED,2219,1331,79,64.70
2025-01-22,client_delta,camp_402,SHORTS,1743,923,69,64.70
2025-01-23,client_alpha,camp_105,IN_STREAM,3607,2164,129,56.75
2025-01-23,client_alpha,camp_105,IN_FEED,2019,1211,72,54.75
2025-01-23,client_alpha,camp_105,SHORTS,1587,841,63,54.75
2025-01-23,client_beta,camp_204,IN_STREAM,3727,2236,134,60.15
2025-01-23,client_beta,camp_204,IN_FEED,2087,1252,75,58.15
2025-01-23,client_beta,camp_204,SHORTS,1639,868,65,58.15
2025-01-23,client_gamma,camp_305,IN_STREAM,3847,2308,138,63.55
2025-01-23,client_gamma,camp_305,IN_FEED,2154,1292,77,61.55
2025-01-23,client_gamma,camp_305,SHORTS,1692,896,67,61.55
2025-01-23,client_delta,camp_402,IN_STREAM,3967,2380,142,66.95
2025-01-23,client_delta,camp_402,IN_FEED,2221,1332,79,64.95
2025-01-23,client_delta,camp_402,SHORTS,1745,924,69,64.95
2025-01-24,client_alpha,camp_105,IN_STREAM,3611,2166,129,57.00
2025-01-24,client_alpha,camp_105,IN_FEED,2022,1213,72,55.00
2025-01-24,client_alpha,camp_105,SHORTS,1588,841,63,55.00
2025-01-24,client_beta,camp_204,IN_STREAM,3731,2238,134,60.40
2025-01-24,client_beta,camp_204,IN_FEED,2089,1253,75,58.40
2025-01-24,client_beta,camp_204,SHORTS,1641,869,65,58.40
2025-01-24,client_gamma,camp_305,IN_STREAM,3851,2310,138,63.80
2025-01-24,client_gamma,camp_305,IN_FEED,2156,1293,77,61.80
2025-01-24,client_gamma,camp_305,SHORTS,1694,897,67,61.80
2025-01-24,client_delta,camp_402,IN_STREAM,3971,2382,142,67.20
2025-01-24,client_delta,camp_402,IN_FEED,2223,1333,80,65.20
2025-01-24,client_delta,camp_402,SHORTS,1747,925,69,65.20
2025-01-25,client_alpha,camp_105,IN_STREAM,3615,2169,130,57.25
2025-01-25,client_alpha,camp_105,IN_FEED,2024,1214,72,55.25
2025-01-25,client_alpha,camp_105,SHORTS,1590,842,63,55.25
2025-01-25,client_beta,camp_204,IN_STREAM,3735,2241,134,60.65
2025-01-25,client_beta,camp_204,IN_FEED,2091,1254,75,58.65
2025-01-25,client_beta,camp_204,SHORTS,1643,870,65,58.65
2025-01-25,client_gamma,camp_305,IN_STREAM,3855,2313,138,64.05
2025-01-25,client_gamma,camp_305,IN_FEED,2158,1294,77,62.05
2025-01-25,client_gamma,camp_305,SHORTS,1696,898,67,62.05
2025-01-25,client_delta,camp_402,IN_STREAM,3975,2385,143,67.45
2025-01-25,client_delta,camp_402,IN_FEED,2226,1335,80,65.45
2025-01-25,client_delta,camp_402,SHORTS,1749,926,69,65.45
2025-01-26,client_alpha,camp_105,IN_STREAM,3619,2171,130,57.50
2025-01-26,client_alpha,camp_105,IN_FEED,2026,1215,72,55.50
2025-01-26,client_alpha,camp_105,SHORTS,1592,843,63,55.50
2025-01-26,client_beta,camp_204,IN_STREAM,3739,2243,134,60.90
2025-01-26,client_beta,camp_204,IN_FEED,2093,1255,75,58.90
2025-01-26,client_beta,camp_204,SHORTS,1645,871,65,58.90
2025-01-26,client_gamma,camp_305,IN_STREAM,3859,2315,138,64.30
2025-01-26,client_gamma,camp_305,IN_FEED,2161,1296,77,62.30
2025-01-26,client_gamma,camp_305,SHORTS,1697,899,67,62.30
2025-01-26,client_delta,camp_402,IN_STREAM,3979,2387,143,67.70
2025-01-26,client_delta,camp_402,IN_FEED,2228,1336,80,65.70
2025-01-26,client_delta,camp_402,SHORTS,1750,927,70,65.70
2025-01-27,client_alpha,camp_105,IN_STREAM,3623,2173,130,57.75
2025-01-27,client_alpha,camp_105,IN_FEED,2028,1216,73,55.75
2025-01-27,client_alpha,camp_105,SHORTS,1594,844,63,55.75
2025-01-27,client_beta,camp_204,IN_STREAM,3743,2245,134,61.15
2025-01-27,client_beta,camp_204,IN_FEED,2096,1257,75,59.15
2025-01-27,client_beta,camp_204,SHORTS,1646,872,65,59.15
2025-01-27,client_gamma,camp_305,IN_STREAM,3863,2317,139,64.55
2025-01-27,client_gamma,camp_305,IN_FEED,2163,1297,77,62.55
2025-01-27,client_gamma,camp_305,SHORTS,1699,900,67,62.55
2025-01-27,client_delta,camp_402,IN_STREAM,3983,2389,143,67.95
2025-01-27,client_delta,camp_402,IN_FEED,2230,1338,80,65.95
2025-01-27,client_delta,camp_402,SHORTS,1752,928,70,65.95
2025-01-28,client_alpha,camp_105,IN_STREAM,3627,2176,130,58.00
2025-01-28,client_alpha,camp_105,IN_FEED,2031,1218,73,56.00
2025-01-28,client_alpha,camp_105,SHORTS,1595,845,63,56.00
2025-01-28,client_beta,camp_204,IN_STREAM,3747,2248,134,61.40
2025-01-28,client_beta,camp_204,IN_FEED,2098,1258,75,59.40
2025-01-28,client_beta,camp_204,SHORTS,1648,873,65,59.40
2025-01-28,client_gamma,camp_305,IN_STREAM,3867,2320,139,64.80
2025-01-28,client_gamma,camp_305,IN_FEED,2165,1299,77,62.80
2025-01-28,client_gamma,camp_305,SHORTS,1701,901,68,62.80
2025-01-28,client_delta,camp_402,IN_STREAM,3987,2392,143,68.20
2025-01-28,client_delta,camp_402,IN_FEED,2232,1339,80,66.20
2025-01-28,client_delta,camp_402,SHORTS,1754,929,70,66.20
2025-01-29,client_alpha,camp_105,IN_STREAM,3631,2178,130,58.25
2025-01-29,client_alpha,camp_105,IN_FEED,2033,1219,73,56.25
2025-01-29,client_alpha,camp_105,SHORTS,1597,846,63,56.25
2025-01-29,client_beta,camp_204,IN_STREAM,3751,2250,135,61.65
2025-01-29,client_beta,camp_204,IN_FEED,2100,1260,75,59.65
2025-01-29,client_beta,camp_204,SHORTS,1650,874,66,59.65
2025-01-29,client_gamma,camp_305,IN_STREAM,3871,2322,139,65.05
2025-01-29,client_gamma,camp_305,IN_FEED,2167,1300,78,63.05
2025-01-29,client_gamma,camp_305,SHORTS,1703,902,68,63.05
2025-01-29,client_delta,camp_402,IN_STREAM,3991,2394,143,68.45
2025-01-29,client_delta,camp_402,IN_FEED,2234,1340,80,66.45
2025-01-29,client_delta,camp_402,SHORTS,1756,930,70,66.45
2025-01-30,client_alpha,camp_105,IN_STREAM,3635,2181,130,58.50
2025-01-30,client_alpha,camp_105,IN_FEED,2035,1221,73,56.50
2025-01-30,client_alpha,camp_105,SHORTS,1599,847,63,56.50
2025-01-30,client_beta,camp_204,IN_STREAM,3755,2253,135,61.90
2025-01-30,client_beta,camp_204,IN_FEED,2102,1261,75,59.90
2025-01-30,client_beta,camp_204,SHORTS,1652,875,66,59.90
2025-01-30,client_gamma,camp_305,IN_STREAM,3875,2325,139,65.30
2025-01-30,client_gamma,camp_305,IN_FEED,2170,1302,78,63.30
2025-01-30,client_gamma,camp_305,SHORTS,1705,903,68,63.30
2025-01-30,client_delta,camp_402,IN_STREAM,3995,2397,143,68.70
2025-01-30,client_delta,camp_402,IN_FEED,2237,1342,80,66.70
2025-01-30,client_delta,camp_402,SHORTS,1757,931,70,66.70
2025-01-31,client_alpha,camp_105,IN_STREAM,3639,2183,131,58.75
2025-01-31,client_alpha,camp_105,IN_FEED,2037,1222,73,56.75
2025-01-31,client_alpha,camp_105,SHORTS,1601,848,64,56.75
2025-01-31,client_beta,camp_204,IN_STREAM,3759,2255,135,62.15
2025-01-31,client_beta,camp_204,IN_FEED,2105,1263,75,60.15
2025-01-31,client_beta,camp_204,SHORTS,1653,876,66,60.15
2025-01-31,client_gamma,camp_305,IN_STREAM,3879,2327,139,65.55
2025-01-31,client_gamma,camp_305,IN_FEED,2172,1303,78,63.55
2025-01-31,client_gamma,camp_305,SHORTS,1706,904,68,63.55
2025-01-31,client_delta,camp_402,IN_STREAM,3999,2399,143,68.95
2025-01-31,client_delta,camp_402,IN_FEED,2239,1343,80,66.95
2025-01-31,client_delta,camp_402,SHORTS,1759,932,70,66.95
2025-02-02,client_alpha,camp_105,IN_STREAM,3588,2152,129,53.50
2025-02-02,client_alpha,camp_105,IN_FEED,2009,1205,72,51.50
2025-02-02,client_alpha,camp_105,SHORTS,1578,836,63,51.50
2025-02-02,client_beta,camp_204,IN_STREAM,3708,2224,133,56.90
2025-02-02,client_beta,camp_204,IN_FEED,2076,1245,74,54.90
2025-02-02,client_beta,camp_204,SHORTS,1631,864,65,54.90
2025-02-02,client_gamma,camp_305,IN_STREAM,3828,2296,137,60.30
2025-02-02,client_gamma,camp_305,IN_FEED,2143,1285,77,58.30
2025-02-02,client_gamma,camp_305,SHORTS,1684,892,67,58.30
2025-02-02,client_delta,camp_402,IN_STREAM,3948,2368,142,63.70
2025-02-02,client_delta,camp_402,IN_FEED,2210,1326,79,61.70
2025-02-02,client_delta,camp_402,SHORTS,1737,920,69,61.70
2025-02-03,client_alpha,camp_105,IN_STREAM,3592,2155,129,53.75
2025-02-03,client_alpha,camp_105,IN_FEED,2011,1206,72,51.75
2025-02-03,client_alpha,camp_105,SHORTS,1580,837,63,51.75
2025-02-03,client_beta,camp_204,IN_STREAM,3712,2227,133,57.15
2025-02-03,client_beta,camp_204,IN_FEED,2078,1246,74,55.15
2025-02-03,client_beta,camp_204,SHORTS,1633,865,65,55.15
2025-02-03,client_gamma,camp_305,IN_STREAM,3832,2299,137,60.55
2025-02-03,client_gamma,camp_305,IN_FEED,2145,1287,77,58.55
2025-02-03,client_gamma,camp_305,SHORTS,1686,893,67,58.55
2025-02-03,client_delta,camp_402,IN_STREAM,3952,2371,142,63.95
2025-02-03,client_delta,camp_402,IN_FEED,2213,1327,79,61.95
2025-02-03,client_delta,camp_402,SHORTS,1738,921,69,61.95
2025-02-04,client_alpha,camp_105,IN_STREAM,3596,2157,129,54.00
2025-02-04,client_alpha,camp_105,IN_FEED,2013,1207,72,52.00
2025-02-04,client_alpha,camp_105,SHORTS,1582,838,63,52.00
2025-02-04,client_beta,camp_204,IN_STREAM,3716,2229,133,57.40
2025-02-04,client_beta,camp_204,IN_FEED,2080,1248,74,55.40
2025-02-04,client_beta,camp_204,SHORTS,1635,866,65,55.40
2025-02-04,client_gamma,camp_305,IN_STREAM,3836,2301,138,60.80
2025-02-04,client_gamma,camp_305,IN_FEED,2148,1288,77,58.80
2025-02-04,client_gamma,camp_305,SHORTS,1687,894,67,58.80
2025-02-04,client_delta,camp_402,IN_STREAM,3956,2373,142,64.20
2025-02-04,client_delta,camp_402,IN_FEED,2215,1329,79,62.20
2025-02-04,client_delta,camp_402,SHORTS,1740,922,69,62.20
2025-02-05,client_alpha,camp_105,IN_STREAM,3600,2160,129,54.25
2025-02-05,client_alpha,camp_105,IN_FEED,2016,1209,72,52.25
2025-02-05,client_alpha,camp_105,SHORTS,1584,839,63,52.25
2025-02-05,client_beta,camp_204,IN_STREAM,3720,2232,133,57.65
2025-02-05,client_beta,camp_204,IN_FEED,2083,1249,74,55.65
2025-02-05,client_beta,camp_204,SHORTS,1636,867,65,55.65
2025-02-05,client_gamma,camp_305,IN_STREAM,3840,2304,138,61.05
2025-02-05,client_gamma,camp_305,IN_FEED,2150,1290,77,59.05
2025-02-05,client_gamma,camp_305,SHORTS,1689,895,67,59.05
2025-02-05,client_delta,camp_402,IN_STREAM,3960,2376,142,64.45
2025-02-05,client_delta,camp_402,IN_FEED,2217,1330,79,62.45
2025-02-05,client_delta,camp_402,SHORTS,1742,923,69,62.45
2025-02-06,client_alpha,camp_105,IN_STREAM,3604,2162,129,54.50
2025-02-06,client_alpha,camp_105,IN_FEED,2018,1210,72,52.50
2025-02-06,client_alpha,camp_105,SHORTS,1585,840,63,52.50
2025-02-06,client_beta,camp_204,IN_STREAM,3724,2234,134,57.90
2025-02-06,client_beta,camp_204,IN_FEED,2085,1251,75,55.90
2025-02-06,client_beta,camp_204,SHORTS,1638,868,65,55.90
2025-02-06,client_gamma,camp_305,IN_STREAM,3844,2306,138,61.30
2025-02-06,client_gamma,camp_305,IN_FEED,2152,1291,77,59.30
2025-02-06,client_gamma,camp_305,SHORTS,1691,896,67,59.30
2025-02-06,client_delta,camp_402,IN_STREAM,3964,2378,142,64.70
2025-02-06,client_delta,camp_402,IN_FEED,2219,1331,79,62.70
2025-02-06,client_delta,camp_402,SHORTS,1744,924,69,62.70
2025-02-07,client_alpha,camp_105,IN_STREAM,3608,2164,129,54.75
2025-02-07,client_alpha,camp_105,IN_FEED,2020,1212,72,52.75
2025-02-07,client_alpha,camp_105,SHORTS,1587,841,63,52.75
2025-02-07,client_beta,camp_204,IN_STREAM,3728,2236,134,58.15
2025-02-07,client_beta,camp_204,IN_FEED,2087,1252,75,56.15
2025-02-07,client_beta,camp_204,SHORTS,1640,869,65,56.15
2025-02-07,client_gamma,camp_305,IN_STREAM,3848,2308,138,61.55
2025-02-07,client_gamma,camp_305,IN_FEED,2154,1292,77,59.55
2025-02-07,client_gamma,camp_305,SHORTS,1693,897,67,59.55
2025-02-07,client_delta,camp_402,IN_STREAM,3968,2380,142,64.95
2025-02-07,client_delta,camp_402,IN_FEED,2222,1333,79,62.95
2025-02-07,client_delta,camp_402,SHORTS,1745,924,69,62.95
2025-02-08,client_alpha,camp_105,IN_STREAM,3612,2167,130,55.00
2025-02-08,client_alpha,camp_105,IN_FEED,2022,1213,72,53.00
2025-02-08,client_alpha,camp_105,SHORTS,1589,842,63,53.00
2025-02-08,client_beta,camp_204,IN_STREAM,3732,2239,134,58.40
2025-02-08,client_beta,camp_204,IN_FEED,2089,1253,75,56.40
2025-02-08,client_beta,camp_204,SHORTS,1642,870,65,56.40
2025-02-08,client_gamma,camp_305,IN_STREAM,3852,2311,138,61.80
2025-02-08,client_gamma,camp_305,IN_FEED,2157,1294,77,59.80
2025-02-08,client_gamma,camp_305,SHORTS,1694,897,67,59.80
2025-02-08,client_delta,camp_402,IN_STREAM,3972,2383,142,65.20
2025-02-08,client_delta,camp_402,IN_FEED,2224,1334,80,63.20
2025-02-08,client_delta,camp_402,SHORTS,1747,925,69,63.20
2025-02-09,client_alpha,camp_105,IN_STREAM,3616,2169,130,55.25
2025-02-09,client_alpha,camp_105,IN_FEED,2024,1214,72,53.25
2025-02-09,client_alpha,camp_105,SHORTS,1591,843,63,53.25
2025-02-09,client_beta,camp_204,IN_STREAM,3736,2241,134,58.65
2025-02-09,client_beta,camp_204,IN_FEED,2092,1255,75,56.65
2025-02-09,client_beta,camp_204,SHORTS,1643,870,65,56.65
2025-02-09,client_gamma,camp_305,IN_STREAM,3856,2313,138,62.05
2025-02-09,client_gamma,camp_305,IN_FEED,2159,1295,77,60.05
2025-02-09,client_gamma,camp_305,SHORTS,1696,898,67,60.05
2025-02-09,client_delta,camp_402,IN_STREAM,3976,2385,143,65.45
2025-02-09,client_delta,camp_402,IN_FEED,2226,1335,80,63.45
2025-02-09,client_delta,camp_402,SHORTS,1749,926,69,63.45
2025-02-10,client_alpha,camp_105,IN_STREAM,3620,2172,130,55.50
2025-02-10,client_alpha,camp_105,IN_FEED,2027,1216,72,53.50
2025-02-10,client_alpha,camp_105,SHORTS,1592,843,63,53.50
2025-02-10,client_beta,camp_204,IN_STREAM,3740,2244,134,58.90
2025-02-10,client_beta,camp_204,IN_FEED,2094,1256,75,56.90
2025-02-10,client_beta,camp_204,SHORTS,1645,871,65,56.90
2025-02-10,client_gamma,camp_305,IN_STREAM,3860,2316,138,62.30
2025-02-10,client_gamma,camp_305,IN_FEED,2161,1296,77,60.30
2025-02-10,client_gamma,camp_305,SHORTS,1698,899,67,60.30
2025-02-10,client_delta,camp_402,IN_STREAM,3980,2388,143,65.70
2025-02-10,client_delta,camp_402,IN_FEED,2228,1336,80,63.70
2025-02-10,client_delta,camp_402,SHORTS,1751,928,70,63.70
2025-02-11,client_alpha,camp_105,IN_STREAM,3624,2174,130,55.75
2025-02-11,client_alpha,camp_105,IN_FEED,2029,1217,73,53.75
2025-02-11,client_alpha,camp_105,SHORTS,1594,844,63,53.75
2025-02-11,client_beta,camp_204,IN_STREAM,3744,2246,134,59.15
2025-02-11,client_beta,camp_204,IN_FEED,2096,1257,75,57.15
2025-02-11,client_beta,camp_204,SHORTS,1647,872,65,57.15
2025-02-11,client_gamma,camp_305,IN_STREAM,3864,2318,139,62.55
2025-02-11,client_gamma,camp_305,IN_FEED,2163,1297,77,60.55
2025-02-11,client_gamma,camp_305,SHORTS,1700,901,68,60.55
2025-02-11,client_delta,camp_402,IN_STREAM,3984,2390,143,65.95
2025-02-11,client_delta,camp_402,IN_FEED,2231,1338,80,63.95
2025-02-11,client_delta,camp_402,SHORTS,1752,928,70,63.95
2025-02-12,client_alpha,camp_105,IN_STREAM,3628,2176,130,56.00
2025-02-12,client_alpha,camp_105,IN_FEED,2031,1218,73,54.00
2025-02-12,client_alpha,camp_105,SHORTS,1596,845,63,54.00
2025-02-12,client_beta,camp_204,IN_STREAM,3748,2248,134,59.40
2025-02-12,client_beta,camp_204,IN_FEED,2098,1258,75,57.40
2025-02-12,client_beta,camp_204,SHORTS,1649,873,65,57.40
2025-02-12,client_gamma,camp_305,IN_STREAM,3868,2320,139,62.80
2025-02-12,client_gamma,camp_305,IN_FEED,2166,1299,77,60.80
2025-02-12,client_gamma,camp_305,SHORTS,1701,901,68,60.80
2025-02-12,client_delta,camp_402,IN_STREAM,3988,2392,143,66.20
2025-02-12,client_delta,camp_402,IN_FEED,2233,1339,80,64.20
2025-02-12,client_delta,camp_402,SHORTS,1754,929,70,64.20
2025-02-13,client_alpha,camp_105,IN_STREAM,3632,2179,130,56.25
2025-02-13,client_alpha,camp_105,IN_FEED,2033,1219,73,54.25
2025-02-13,client_alpha,camp_105,SHORTS,1598,846,63,54.25
2025-02-13,client_beta,camp_204,IN_STREAM,3752,2251,135,59.65
2025-02-13,client_beta,camp_204,IN_FEED,2101,1260,75,57.65
2025-02-13,client_beta,camp_204,SHORTS,1650,874,66,57.65
2025-02-13,client_gamma,camp_305,IN_STREAM,3872,2323,139,63.05
2025-02-13,client_gamma,camp_305,IN_FEED,2168,1300,78,61.05
2025-02-13,client_gamma,camp_305,SHORTS,1703,902,68,61.05
2025-02-13,client_delta,camp_402,IN_STREAM,3992,2395,143,66.45
2025-02-13,client_delta,camp_402,IN_FEED,2235,1341,80,64.45
2025-02-13,client_delta,camp_402,SHORTS,1756,930,70,64.45
2025-02-14,client_alpha,camp_105,IN_STREAM,3636,2181,130,56.50
2025-02-14,client_alpha,camp_105,IN_FEED,2036,1221,73,54.50
2025-02-14,client_alpha,camp_105,SHORTS,1599,847,63,54.50
2025-02-14,client_beta,camp_204,IN_STREAM,3756,2253,135,59.90
2025-02-14,client_beta,camp_204,IN_FEED,2103,1261,75,57.90
2025-02-14,client_beta,camp_204,SHORTS,1652,875,66,57.90
2025-02-14,client_gamma,camp_305,IN_STREAM,3876,2325,139,63.30
2025-02-14,client_gamma,camp_305,IN_FEED,2170,1302,78,61.30
2025-02-14,client_gamma,camp_305,SHORTS,1705,903,68,61.30
2025-02-14,client_delta,camp_402,IN_STREAM,3996,2397,143,66.70
2025-02-14,client_delta,camp_402,IN_FEED,2237,1342,80,64.70
2025-02-14,client_delta,camp_402,SHORTS,1758,931,70,64.70
2025-02-15,client_alpha,camp_105,IN_STREAM,3640,2184,131,56.75
2025-02-15,client_alpha,camp_105,IN_FEED,2038,1222,73,54.75
2025-02-15,client_alpha,camp_105,SHORTS,1601,848,64,54.75
2025-02-15,client_beta,camp_204,IN_STREAM,3760,2256,135,60.15
2025-02-15,client_beta,camp_204,IN_FEED,2105,1263,75,58.15
2025-02-15,client_beta,camp_204,SHORTS,1654,876,66,58.15
2025-02-15,client_gamma,camp_305,IN_STREAM,3880,2328,139,63.55
2025-02-15,client_gamma,camp_305,IN_FEED,2172,1303,78,61.55
2025-02-15,client_gamma,camp_305,SHORTS,1707,904,68,61.55
2025-02-15,client_delta,camp_402,IN_STREAM,4000,2400,144,66.95
2025-02-15,client_delta,camp_402,IN_FEED,2240,1344,80,64.95
2025-02-15,client_delta,camp_402,SHORTS,1760,932,70,64.95
2025-02-16,client_alpha,camp_105,IN_STREAM,3644,2186,131,57.00
2025-02-16,client_alpha,camp_105,IN_FEED,2040,1224,73,55.00
2025-02-16,client_alpha,camp_105,SHORTS,1603,849,64,55.00
2025-02-16,client_beta,camp_204,IN_STREAM,3764,2258,135,60.40
2025-02-16,client_beta,camp_204,IN_FEED,2107,1264,75,58.40
2025-02-16,client_beta,camp_204,SHORTS,1656,877,66,58.40
2025-02-16,client_gamma,camp_305,IN_STREAM,3884,2330,139,63.80
2025-02-16,client_gamma,camp_305,IN_FEED,2175,1305,78,61.80
2025-02-16,client_gamma,camp_305,SHORTS,1708,905,68,61.80
2025-02-16,client_delta,camp_402,IN_STREAM,4004,2402,144,67.20
2025-02-16,client_delta,camp_402,IN_FEED,2242,1345,80,65.20
2025-02-16,client_delta,camp_402,SHORTS,1761,933,70,65.20
2025-02-17,client_alpha,camp_105,IN_STREAM,3648,2188,131,57.25
2025-02-17,client_alpha,camp_105,IN_FEED,2042,1225,73,55.25
2025-02-17,client_alpha,camp_105,SHORTS,1605,850,64,55.25
2025-02-17,client_beta,camp_204,IN_STREAM,3768,2260,135,60.65
2025-02-17,client_beta,camp_204,IN_FEED,2110,1266,75,58.65
2025-02-17,client_beta,camp_204,SHORTS,1657,878,66,58.65
2025-02-17,client_gamma,camp_305,IN_STREAM,3888,2332,139,64.05
2025-02-17,client_gamma,camp_305,IN_FEED,2177,1306,78,62.05
2025-02-17,client_gamma,camp_305,SHORTS,1710,906,68,62.05
2025-02-17,client_delta,camp_402,IN_STREAM,4008,2404,144,67.45
2025-02-17,client_delta,camp_402,IN_FEED,2244,1346,80,65.45
2025-02-17,client_delta,camp_402,SHORTS,1763,934,70,65.45
2025-02-18,client_alpha,camp_105,IN_STREAM,3652,2191,131,57.50
2025-02-18,client_alpha,camp_105,IN_FEED,2045,1227,73,55.50
2025-02-18,client_alpha,camp_105,SHORTS,1606,851,64,55.50
2025-02-18,client_beta,camp_204,IN_STREAM,3772,2263,135,60.90
2025-02-18,client_beta,camp_204,IN_FEED,2112,1267,76,58.90
2025-02-18,client_beta,camp_204,SHORTS,1659,879,66,58.90
2025-02-18,client_gamma,camp_305,IN_STREAM,3892,2335,140,64.30
2025-02-18,client_gamma,camp_305,IN_FEED,2179,1307,78,62.30
2025-02-18,client_gamma,camp_305,SHORTS,1712,907,68,62.30
2025-02-18,client_delta,camp_402,IN_STREAM,4012,2407,144,67.70
2025-02-18,client_delta,camp_402,IN_FEED,2246,1347,80,65.70
2025-02-18,client_delta,camp_402,SHORTS,1765,935,70,65.70
2025-02-19,client_alpha,camp_105,IN_STREAM,3656,2193,131,57.75
2025-02-19,client_alpha,camp_105,IN_FEED,2047,1228,73,55.75
2025-02-19,client_alpha,camp_105,SHORTS,1608,852,64,55.75
2025-02-19,client_beta,camp_204,IN_STREAM,3776,2265,135,61.15
2025-02-19,client_beta,camp_204,IN_FEED,2114,1268,76,59.15
2025-02-19,client_beta,camp_204,SHORTS,1661,880,66,59.15
2025-02-19,client_gamma,camp_305,IN_STREAM,3896,2337,140,64.55
2025-02-19,client_gamma,camp_305,IN_FEED,2181,1308,78,62.55
2025-02-19,client_gamma,camp_305,SHORTS,1714,908,68,62.55
2025-02-19,client_delta,camp_402,IN_STREAM,4016,2409,144,67.95
2025-02-19,client_delta,camp_402,IN_FEED,2248,1348,80,65.95
2025-02-19,client_delta,camp_402,SHORTS,1767,936,70,65.95
2025-02-20,client_alpha,camp_105,IN_STREAM,3660,2196,131,58.00
2025-02-20,client_alpha,camp_105,IN_FEED,2049,1229,73,56.00
2025-02-20,client_alpha,camp_105,SHORTS,1610,853,64,56.00
2025-02-20,client_beta,camp_204,IN_STREAM,3780,2268,136,61.40
2025-02-20,client_beta,camp_204,IN_FEED,2116,1269,76,59.40
2025-02-20,client_beta,camp_204,SHORTS,1663,881,66,59.40
2025-02-20,client_gamma,camp_305,IN_STREAM,3900,2340,140,64.80
2025-02-20,client_gamma,camp_305,IN_FEED,2184,1310,78,62.80
2025-02-20,client_gamma,camp_305,SHORTS,1716,909,68,62.80
2025-02-20,client_delta,camp_402,IN_STREAM,4020,2412,144,68.20
2025-02-20,client_delta,camp_402,IN_FEED,2251,1350,81,66.20
2025-02-20,client_delta,camp_402,SHORTS,1768,937,70,66.20
2025-02-21,client_alpha,camp_105,IN_STREAM,3664,2198,131,58.25
2025-02-21,client_alpha,camp_105,IN_FEED,2051,1230,73,56.25
2025-02-21,client_alpha,camp_105,SHORTS,1612,854,64,56.25
2025-02-21,client_beta,camp_204,IN_STREAM,3784,2270,136,61.65
2025-02-21,client_beta,camp_204,IN_FEED,2119,1271,76,59.65
2025-02-21,client_beta,camp_204,SHORTS,1664,881,66,59.65
2025-02-21,client_gamma,camp_305,IN_STREAM,3904,2342,140,65.05
2025-02-21,client_gamma,camp_305,IN_FEED,2186,1311,78,63.05
2025-02-21,client_gamma,camp_305,SHORTS,1717,910,68,63.05
2025-02-21,client_delta,camp_402,IN_STREAM,4024,2414,144,68.45
2025-02-21,client_delta,camp_402,IN_FEED,2253,1351,81,66.45
2025-02-21,client_delta,camp_402,SHORTS,1770,938,70,66.45
2025-02-22,client_alpha,camp_105,IN_STREAM,3668,2200,132,58.50
2025-02-22,client_alpha,camp_105,IN_FEED,2054,1232,73,56.50
2025-02-22,client_alpha,camp_105,SHORTS,1613,854,64,56.50
2025-02-22,client_beta,camp_204,IN_STREAM,3788,2272,136,61.90
2025-02-22,client_beta,camp_204,IN_FEED,2121,1272,76,59.90
2025-02-22,client_beta,camp_204,SHORTS,1666,882,66,59.90
2025-02-22,client_gamma,camp_305,IN_STREAM,3908,2344,140,65.30
2025-02-22,client_gamma,camp_305,IN_FEED,2188,1312,78,63.30
2025-02-22,client_gamma,camp_305,SHORTS,1719,911,68,63.30
2025-02-22,client_delta,camp_402,IN_STREAM,4028,2416,145,68.70
2025-02-22,client_delta,camp_402,IN_FEED,2255,1353,81,66.70
2025-02-22,client_delta,camp_402,SHORTS,1772,939,70,66.70
2025-02-23,client_alpha,camp_105,IN_STREAM,3672,2203,132,58.75
2025-02-23,client_alpha,camp_105,IN_FEED,2056,1233,74,56.75
2025-02-23,client_alpha,camp_105,SHORTS,1615,855,64,56.75
2025-02-23,client_beta,camp_204,IN_STREAM,3792,2275,136,62.15
